#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024fc2ae2760, 0x0000024fc2ae41a0, 0x0000024fbafdc670, 0x0000024fba437700,
0x0000024fbd1a7ea0, 0x0000024fbd1aa600, 0x0000024fbd1a8530, 0x0000024fc2eb2cf0,
0x0000024fc2eb40a0, 0x0000024fc2eb0c20, 0x0000024fc2eb1940, 0x0000024fc2eb3a10,
0x0000024fc2eb3380, 0x0000024fc2eb12b0, 0x0000024fc6714d30, 0x0000024fc67125d0,
0x0000024fc67153c0, 0x0000024fc6713980, 0x0000024fc6715a50, 0x0000024fc6712c60,
0x0000024fc6716770, 0x0000024fc6716e00, 0x0000024fbadb6df0, 0x0000024fbd1a98e0,
0x0000024fbca35fb0, 0x0000024fbca37360, 0x0000024fbca35920, 0x0000024fbca38710,
0x0000024fbca38da0, 0x0000024fbca379f0, 0x0000024fbca36640, 0x0000024fbca38080,
0x0000024fbad96730, 0x0000024fbad95380, 0x0000024fbad94cf0, 0x0000024fbad97450,
0x0000024fbad960a0, 0x0000024fc7d80e40, 0x0000024fbadb7480, 0x0000024fbadb4690,
0x0000024fbadb4d20, 0x0000024fc42e9920, 0x0000024fc42e9fb0, 0x0000024fc42e71c0,
0x0000024fc42e6b30, 0x0000024fc42eacd0, 0x0000024fc42ea640, 0x0000024fc42e7850,
0x0000024fc42eb360, 0x0000024fc42e7ee0, 0x0000024fc42eb9f0, 0x0000024fc42e8570,
0x0000024fc42ec710, 0x0000024fc42ec080, 0x0000024fbadb53b0, 0x0000024fb46a1810,
0x0000024fb46a0460, 0x0000024fb46a0af0, 0x0000024fb469fdd0, 0x0000024fb46a1ea0,
0x0000024fb46a1180, 0x0000024fb469ea20, 0x0000024fbd842e10, 0x0000024fbd8413d0,
0x0000024fbd8434a0, 0x0000024fbd842780, 0x0000024fbd843b30, 0x0000024fbd031e60,
0x0000024fbd033210, 0x0000024fbd031140, 0x0000024fbd0324f0, 0x0000024fbd033f30,
0x0000024fbaa96290, 0x0000024fbaa96fb0, 0x0000024fbd8406b0, 0x0000024fb469f0b0,
0x0000024fadd231e0, 0x0000024fadd23870, 0x0000024fadd23f00, 0x0000024fadd24590,
0x0000024fadd252b0, 0x0000024fadd24c20, 0x0000024fadd25fd0, 0x0000024fadd25940,
0x0000024fc43e9ad0, 0x0000024fc43ea160, 0x0000024fc43eae80, 0x0000024fc43e8db0,
0x0000024fc43e7a00, 0x0000024fc43e8090, 0x0000024fc43e8720, 0x0000024fc42ecda0,
0x0000024fc42ed430, 0x0000024fc42ee150, 0x0000024fc42edac0, 0x0000024fbbd7fdc0,
0x0000024fbdb38f40, 0x0000024fbdb3a980, 0x0000024fbdb37b90, 0x0000024fb4f28060,
0x0000024fb4f2a7c0, 0x0000024fb4f2a130, 0x0000024fb4f2bb70, 0x0000024fb4f29aa0,
0x0000024fb4f286f0, 0x0000024fb4f2c200, 0x0000024fb4f28d80, 0x0000024fb4f2c890,
0x0000024fb4f29410, 0x0000024fb4f2eff0, 0x0000024fb4f2f680, 0x0000024fb4f2cf20,
0x0000024fb4f2e960, 0x0000024fb4f2d5b0, 0x0000024fb4f2dc40, 0x0000024fb4f2e2d0,
0x0000024fadc0cf00, 0x0000024fadc0dc20, 0x0000024fadc0e2b0, 0x0000024fadc0e940,
0x0000024fadc0bb50, 0x0000024fadc0c1e0, 0x0000024fadc0efd0, 0x0000024fadc0f660,
0x0000024fadc0fcf0, 0x0000024fadc0c870, 0x0000024fadc10380, 0x0000024fadc10a10,
0x0000024fadc0d590, 0x0000024fb05302c0, 0x0000024fb0531d00, 0x0000024fb0533740,
0x0000024fb0534460, 0x0000024fb0530fe0, 0x0000024fb0535810, 0x0000024fb0534af0,
0x0000024fb0535180, 0x0000024fbb6192f0, 0x0000024fbb619980, 0x0000024fbb616b90,
0x0000024fbb617220, 0x0000024fc5e6e3b0, 0x0000024fc5e6f760, 0x0000024fc5e6f0d0,
0x0000024fadc12ae0, 0x0000024fadc110a0, 0x0000024fadc11730, 0x0000024fadc11dc0,
0x0000024fadc12450, 0x0000024fbc219ab0, 0x0000024fbc21bb80, 0x0000024fbbd7f730,
0x0000024fbbd80450, 0x0000024fbbd80ae0, 0x0000024fbbd81e90, 0x0000024fbbd82520,
0x0000024fbbd7f0a0, 0x0000024fbbd81170, 0x0000024fbb8dd4a0, 0x0000024fc6141940,
0x0000024fb0532a20, 0x0000024fb0532390, 0x0000024fb0537250, 0x0000024fc506b3d0,
0x0000024fc506a630, 0x0000024fc3c81670, 0x0000024fbdd7cb90, 0x0000024fbdd7d260,
0x0000024fdd02a060, 0x0000024fdd02b410, 0x0000024fdd02c7c0, 0x0000024fdd02d4e0,
0x0000024fdd02ad80, 0x0000024fdd02a6f0, 0x0000024fdd02ce50, 0x0000024fdd02e200,
0x0000024fdd02e890, 0x0000024fdd02ef20, 0x0000024fdd02baa0, 0x0000024fdd02f5b0,
0x0000024fdd02c130, 0x0000024fdd031680, 0x0000024fdd02fc40, 0x0000024fb4e52030,
0x0000024fc357d020, 0x0000024fb4e52d50, 0x0000024fbc21b4f0, 0x0000024fbdb395d0,
0x0000024fdd774380, 0x0000024fc7788b50, 0x0000024fbb8dce10, 0x0000024fa7c8ee90,
0x0000024fc357d6b0, 0x0000024fb4e4f8d0, 0x0000024fbdb3a2f0, 0x0000024fb182a7b0,
0x0000024fc7789870, 0x0000024fbb8dc780, 0x0000024fb1829a90
}

Java Threads: ( => current thread )
  0x0000024f8fa8e1e0 JavaThread "main"                              [_thread_blocked, id=4188, stack(0x00000062cf000000,0x00000062cf100000) (1024K)]
  0x0000024fa7e96d30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14004, stack(0x00000062cf800000,0x00000062cf900000) (1024K)]
  0x0000024fa7e9c460 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2396, stack(0x00000062cf900000,0x00000062cfa00000) (1024K)]
  0x0000024fa7e9cad0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25408, stack(0x00000062cfa00000,0x00000062cfb00000) (1024K)]
  0x0000024fa7edc330 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24000, stack(0x00000062cfb00000,0x00000062cfc00000) (1024K)]
  0x0000024fa7ebf370 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25100, stack(0x00000062cfc00000,0x00000062cfd00000) (1024K)]
  0x0000024fa7ebfdd0 JavaThread "Service Thread"             daemon [_thread_blocked, id=19212, stack(0x00000062cfd00000,0x00000062cfe00000) (1024K)]
  0x0000024fa7ec0830 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20936, stack(0x00000062cfe00000,0x00000062cff00000) (1024K)]
  0x0000024fa7ec52b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=13072, stack(0x00000062cff00000,0x00000062d0000000) (1024K)]
  0x0000024fa7ec7970 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=4480, stack(0x00000062d0000000,0x00000062d0100000) (1024K)]
  0x0000024fa8366b90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=22192, stack(0x00000062d0300000,0x00000062d0400000) (1024K)]
  0x0000024fae4adb40 JavaThread "Daemon health stats"               [_thread_blocked, id=23316, stack(0x00000062d0800000,0x00000062d0900000) (1024K)]
  0x0000024fae795150 JavaThread "Incoming local TCP Connector on port 10615"        [_thread_in_native, id=25548, stack(0x00000062d0f00000,0x00000062d1000000) (1024K)]
  0x0000024fae51d580 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24316, stack(0x00000062d1000000,0x00000062d1100000) (1024K)]
  0x0000024fae645970 JavaThread "Cache worker for journal cache (C:\Users\Rep JGL\.gradle\caches\journal-1)"        [_thread_blocked, id=17652, stack(0x00000062d2100000,0x00000062d2200000) (1024K)]
  0x0000024fae646000 JavaThread "File lock request listener"        [_thread_in_native, id=6196, stack(0x00000062d2200000,0x00000062d2300000) (1024K)]
  0x0000024fae644c50 JavaThread "Cache worker for file hash cache (C:\Users\Rep JGL\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=10556, stack(0x00000062d2300000,0x00000062d2400000) (1024K)]
  0x0000024faf0c9cd0 JavaThread "File watcher server"        daemon [_thread_in_native, id=14404, stack(0x00000062d2600000,0x00000062d2700000) (1024K)]
  0x0000024faf0ca360 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18504, stack(0x00000062d2700000,0x00000062d2800000) (1024K)]
  0x0000024faf0c8fb0 JavaThread "jar transforms"                    [_thread_blocked, id=11308, stack(0x00000062d2800000,0x00000062d2900000) (1024K)]
  0x0000024faf0ccac0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7964, stack(0x00000062d2900000,0x00000062d2a00000) (1024K)]
  0x0000024faf0cc430 JavaThread "Cache worker for file content cache (C:\Users\Rep JGL\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=3128, stack(0x00000062d2b00000,0x00000062d2c00000) (1024K)]
  0x0000024faf0cd7e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=17296, stack(0x00000062d2c00000,0x00000062d2d00000) (1024K)]
  0x0000024faeb3ef50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6824, stack(0x00000062d3900000,0x00000062d3a00000) (1024K)]
  0x0000024faeb3e230 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24572, stack(0x00000062d3a00000,0x00000062d3b00000) (1024K)]
  0x0000024faeb416b0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=6108, stack(0x00000062d4000000,0x00000062d4100000) (1024K)]
  0x0000024faeb41020 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=17800, stack(0x00000062d4100000,0x00000062d4200000) (1024K)]
  0x0000024faeb42a60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13692, stack(0x00000062d4200000,0x00000062d4300000) (1024K)]
  0x0000024faeb3fc70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=18524, stack(0x00000062d4300000,0x00000062d4400000) (1024K)]
  0x0000024faeb41d40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=11664, stack(0x00000062d4400000,0x00000062d4500000) (1024K)]
  0x0000024fb2de43a0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=15812, stack(0x00000062d0700000,0x00000062d0800000) (1024K)]
  0x0000024fb4037660 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=2124, stack(0x00000062d7400000,0x00000062d7500000) (1024K)]
  0x0000024fb4039dc0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=484, stack(0x00000062d7500000,0x00000062d7600000) (1024K)]
  0x0000024fb40390a0 JavaThread "Memory manager"                    [_thread_blocked, id=10980, stack(0x00000062d0600000,0x00000062d0700000) (1024K)]
  0x0000024fad88dd80 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=20284, stack(0x00000062d7300000,0x00000062d7400000) (1024K)]
  0x0000024fa87687c0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=23268, stack(0x00000062d7800000,0x00000062d7900000) (1024K)]
  0x0000024fb5074340 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=3992, stack(0x00000062d6000000,0x00000062d6100000) (1024K)]
  0x0000024fa87666f0 JavaThread "Cache worker for Java compile cache (C:\Users\Rep JGL\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=23920, stack(0x00000062da500000,0x00000062da600000) (1024K)]
  0x0000024fb4f737f0 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=12072, stack(0x00000062d5f00000,0x00000062d6000000) (1024K)]
  0x0000024fb0540fd0 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=19052, stack(0x00000062d5d00000,0x00000062d5e00000) (1024K)]
  0x0000024fb183c1e0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=15884, stack(0x00000062d6400000,0x00000062d6500000) (1024K)]
  0x0000024fbab58600 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=23988, stack(0x00000062d6100000,0x00000062d6200000) (1024K)]
  0x0000024fb5653c60 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=7120, stack(0x00000062d5b00000,0x00000062d5c00000) (1024K)]
  0x0000024fbc8048a0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=16752, stack(0x00000062d6200000,0x00000062d6300000) (1024K)]
  0x0000024fb4233490 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=472, stack(0x00000062d6300000,0x00000062d6400000) (1024K)]
  0x0000024fa84b04f0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=25212, stack(0x00000062d5a00000,0x00000062d5b00000) (1024K)]
  0x0000024fb56be360 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=20020, stack(0x00000062d6600000,0x00000062d6700000) (1024K)]
  0x0000024fbaa96920 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=21404, stack(0x00000062d5c00000,0x00000062d5d00000) (1024K)]
  0x0000024fb051ed80 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=17912, stack(0x00000062d6a00000,0x00000062d6b00000) (1024K)]
  0x0000024fbaa97640 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=16844, stack(0x00000062d6700000,0x00000062d6800000) (1024K)]
  0x0000024fb469f740 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=2172, stack(0x00000062d5e00000,0x00000062d5f00000) (1024K)]
  0x0000024fbd840d40 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=22064, stack(0x00000062d2400000,0x00000062d2500000) (1024K)]
  0x0000024fb0547240 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=20172, stack(0x00000062d6500000,0x00000062d6600000) (1024K)]
  0x0000024fb42320e0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=25764, stack(0x00000062d6b00000,0x00000062d6c00000) (1024K)]
  0x0000024fbad60e70 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=20680, stack(0x00000062d6f00000,0x00000062d7000000) (1024K)]
  0x0000024fbd1a9250 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=21116, stack(0x00000062d7000000,0x00000062d7100000) (1024K)]
  0x0000024fbdafcce0 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=9148, stack(0x00000062d6d00000,0x00000062d6e00000) (1024K)]
  0x0000024fc2ebbd60 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=11096, stack(0x00000062d6900000,0x00000062d6a00000) (1024K)]
  0x0000024fb0533dd0 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=13460, stack(0x00000062d7a00000,0x00000062d7b00000) (1024K)]
  0x0000024fa7c8d450 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=9372, stack(0x00000062d6e00000,0x00000062d6f00000) (1024K)]
  0x0000024faf3b86a0 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=22980, stack(0x00000062d7900000,0x00000062d7a00000) (1024K)]
  0x0000024fbaba6380 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=16992, stack(0x00000062d7100000,0x00000062d7200000) (1024K)]
  0x0000024fb0891ce0 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=25992, stack(0x00000062d7700000,0x00000062d7800000) (1024K)]
  0x0000024fb5655010 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=3404, stack(0x00000062d6800000,0x00000062d6900000) (1024K)]
  0x0000024fb3e76720 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=26100, stack(0x00000062d6c00000,0x00000062d6d00000) (1024K)]
  0x0000024fb182fd00 JavaThread "pool-115-thread-1"                 [_thread_blocked, id=1084, stack(0x00000062d7c00000,0x00000062d7d00000) (1024K)]
  0x0000024fbb1137c0 JavaThread "pool-118-thread-1"                 [_thread_blocked, id=18084, stack(0x00000062d7600000,0x00000062d7700000) (1024K)]
  0x0000024faf3b6c60 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=14604, stack(0x00000062d1900000,0x00000062d1a00000) (1024K)]
  0x0000024faf3b72f0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=26088, stack(0x00000062d1a00000,0x00000062d1b00000) (1024K)]
  0x0000024fb5401170 JavaThread "pool-122-thread-1"                 [_thread_blocked, id=7196, stack(0x00000062d8600000,0x00000062d8700000) (1024K)]
  0x0000024fba2c55c0 JavaThread "pool-125-thread-1"                 [_thread_blocked, id=13240, stack(0x00000062d8400000,0x00000062d8500000) (1024K)]
  0x0000024fb53cfec0 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=26128, stack(0x00000062d8800000,0x00000062d8900000) (1024K)]
